1, $30, 0.5 hrs, 12 oz, Difficult, Slosh resistant
186, $5, 0.5 hrs, 32 oz, Fair, Leak resistant
187, $5, 0.5 hrs, 32 oz, Easy, Slosh resistant
188, $5, 0.5 hrs, 32 oz, Easy, Spill resistant
189, $5, 0.5 hrs, 32 oz, Easy, Leak resistant
190, $5, 1 hrs, 12 oz, Difficult, Slosh resistant
191, $5, 1 hrs, 12 oz, Difficult, Spill resistant
192, $5, 1 hrs, 12 oz, Difficult, Leak resistant
193, $5, 1 hrs, 12 oz, Fair, Slosh resistant
194, $5, 1 hrs, 12 oz, Fair, Spill resistant
195, $5, 1 hrs, 12 oz, Fair, Leak resistant
196, $5, 1 hrs, 12 oz, Easy, Slosh resistant
197, $5, 1 hrs, 12 oz, Easy, Spill resistant
198, $5, 1 hrs, 12 oz, Easy, Leak resistant
199, $5, 1 hrs, 20 oz, Difficult, Slosh resistant
200, $5, 1 hrs, 20 oz, Difficult, Spill resistant
201, $5, 1 hrs, 20 oz, Difficult, Leak resistant
202, $5, 1 hrs, 20 oz, Fair, Slosh resistant
203, $5, 1 hrs, 20 oz, Fair, Spill resistant
204, $5, 1 hrs, 20 oz, Fair, Leak resistant
205, $5, 1 hrs, 20 oz, Easy, Slosh resistant
206, $5, 1 hrs, 20 oz, Easy, Spill resistant
207, $5, 1 hrs, 20 oz, Easy, Leak resistant
208, $5, 1 hrs, 32 oz, Difficult, Slosh resistant
209, $5, 1 hrs, 32 oz, Difficult, Spill resistant
210, $5, 1 hrs, 32 oz, Difficult, Leak resistant
211, $5, 1 hrs, 32 oz, Fair, Slosh resistant
212, $5, 1 hrs, 32 oz, Fair, Spill resistant
213, $5, 1 hrs, 32 oz, Fair, Leak resistant
214, $5, 1 hrs, 32 oz, Easy, Slosh resistant
215, $5, 1 hrs, 32 oz, Easy, Spill resistant
216, $5, 1 hrs, 32 oz, Easy, Leak resistant
217, $5, 3 hrs, 12 oz, Difficult, Slosh resistant
218, $5, 3 hrs, 12 oz, Difficult, Spill resistant
219, $5, 3 hrs, 12 oz, Difficult, Leak resistant
220, $5, 3 hrs, 12 oz, Fair, Slosh resistant
221, $5, 3 hrs, 12 oz, Fair, Spill resistant
222, $5, 3 hrs, 12 oz, Fair, Leak resistant
223, $5, 3 hrs, 12 oz, Easy, Slosh resistant
224, $5, 3 hrs, 12 oz, Easy, Spill resistant
225, $5, 3 hrs, 12 oz, Easy, Leak resistant
226, $5, 3 hrs, 20 oz, Difficult, Slosh resistant
227, $5, 3 hrs, 20 oz, Difficult, Spill resistant
228, $5, 3 hrs, 20 oz, Difficult, Leak resistant
229, $5, 3 hrs, 20 oz, Fair, Slosh resistant
230, $5, 3 hrs, 20 oz, Fair, Spill resistant
231, $5, 3 hrs, 20 oz, Fair, Leak resistant
232, $5, 3 hrs, 20 oz, Easy, Slosh resistant
233, $5, 3 hrs, 20 oz, Easy, Spill resistant
234, $5, 3 hrs, 20 oz, Easy, Leak resistant
235, $5, 3 hrs, 32 oz, Difficult, Slosh resistant
236, $5, 3 hrs, 32 oz, Difficult, Spill resistant
237, $5, 3 hrs, 32 oz, Difficult, Leak resistant
238, $5, 3 hrs, 32 oz, Fair, Slosh resistant
239, $5, 3 hrs, 32 oz, Fair, Spill resistant
240, $5, 3 hrs, 32 oz, Fair, Leak resistant
241, $5, 3 hrs, 32 oz, Easy, Slosh resistant
242, $5, 3 hrs, 32 oz, Easy, Spill resistant
243, $5, 3 hrs, 32 oz, Easy, Leak resistant
