Cust,IPr,Iin,ICp,ICl,Icn,IBr
216,38,12,21,6,8,15
217,21,6,7,37,16,12
218,15,14,8,30,20,13
219,52,6,1,21,10,10
220,5,5,50,9,20,11
221,48,0,9,4,26,12
222,28,28,6,20,5,12
223,46,4,4,21,11,13
224,51,9,18,6,3,13
225,25,7,7,30,21,11
226,46,1,9,29,3,12
227,23,16,12,26,9,14
228,20,21,9,22,14,14
229,46,5,6,26,6,11
230,47,15,14,10,3,11
231,27,14,12,22,10,14
232,5,13,48,11,13,10
233,5,3,14,47,16,14
234,17,7,8,46,12,12
235,52,4,4,18,7,15
236,13,13,3,53,3,15
237,39,0,5,31,13,12
238,10,11,28,14,25,11
239,10,14,5,51,8,11
240,40,12,7,8,19,13
241,23,2,27,21,13,13
242,24,9,6,32,16,14
243,12,13,23,20,22,10
244,55,7,0,18,4,17
245,21,6,11,44,3,14
246,39,24,3,9,12,13
247,47,6,0,31,0,15
248,5,4,21,53,6,12
249,23,7,11,37,7,16
250,44,14,6,16,6,14
251,15,14,19,38,5,10
252,25,10,10,38,1,15
253,43,11,4,23,8,11
254,14,14,19,39,0,14
255,23,14,5,2,42,14
256,5,5,10,34,34,12
257,10,16,19,15,30,11
258,3,16,3,16,48,14
259,44,15,5,5,15,17
260,35,13,7,24,6,14
261,42,8,14,17,7,12
262,46,1,26,7,6,15
263,2,6,28,27,20,16
264,16,30,13,18,13,11
265,51,6,2,19,9,13
266,39,6,0,9,30,15
267,33,10,4,17,22,13
268,46,5,9,16,8,16
269,36,10,22,8,8,15
270,24,3,10,7,41,15
271,47,4,10,15,10,14
272,40,4,18,20,9,10
273,47,8,12,15,4,14
274,16,7,4,38,19,17
275,54,10,2,15,5,15
276,40,11,8,10,17,14
277,53,5,7,8,12,15
278,45,5,5,8,22,16
279,2,22,43,12,6,15
280,8,47,8,8,12,16
281,60,2,18,7,3,10
282,33,5,15,24,10,12
283,44,24,5,4,12,10
284,38,11,5,24,7,15
285,4,17,12,41,17,9
286,24,7,7,46,2,13
287,22,8,10,15,29,16
288,60,0,5,0,22,13
289,42,5,4,28,4,16
290,20,19,15,16,18,13
291,24,18,14,13,20,10
292,20,15,5,26,21,13
293,43,5,12,7,22,11
294,50,6,5,18,7,13
295,15,18,5,22,25,16
296,45,8,2,28,4,14
297,40,6,16,14,10,15
298,57,6,6,6,12,13
299,42,7,10,12,15,13
300,57,3,15,7,8,11
301,36,20,13,9,6,16
302,60,3,12,6,4,15
303,20,15,2,31,16,16
304,26,13,7,41,3,11
305,11,11,19,38,8,12
306,45,4,6,30,4,11
307,54,13,6,10,7,10
308,8,24,4,39,15,11
309,12,34,16,14,13,11
310,57,5,5,17,5,10
311,20,23,2,35,5,16
