id,income,age,sports,gradschl
229,47,43,0,0
230,49,42,0,0
231,53,44,0,0
232,56,42,0,0
233,76,57,1,1
234,66,52,1,1
235,52,46,0,1
236,64,52,1,1
237,56,48,0,1
238,56,43,0,0
239,62,49,1,1
240,44,39,0,0
241,62,48,0,0
242,59,48,1,1
243,60,45,0,0
244,54,48,0,1
245,70,55,1,1
246,44,40,0,0
247,55,49,1,1
248,64,51,1,1
249,73,57,1,1
250,57,48,1,1
251,63,50,1,1
252,70,55,1,1
253,53,45,0,1
254,69,53,1,1
255,55,43,0,0
256,70,52,1,1
257,64,47,1,1
258,67,49,1,0
259,60,49,1,1
260,61,50,1,1
261,54,45,0,0
262,55,46,0,1
263,72,52,1,0
264,52,41,1,0
265,48,44,0,0
266,51,43,0,0
267,48,42,0,0
268,60,50,1,1
269,50,43,0,0
270,53,43,0,0
271,50,44,0,0
272,40,38,0,0
273,42,40,0,0
274,68,53,1,1
275,49,45,0,1
276,57,46,1,1
277,54,46,0,1
278,49,43,0,0
279,68,49,1,0
280,66,48,1,1
281,37,37,0,0
282,50,43,0,0
283,34,34,0,0
284,62,51,1,1
285,59,46,0,0
286,64,52,1,1
287,62,48,0,0
288,42,39,0,0
289,59,50,1,1
290,55,44,1,0
291,44,38,0,0
292,56,46,1,1
293,38,36,0,0
294,53,46,0,1
295,73,54,1,1
296,55,48,1,1
297,48,42,0,0
298,43,40,0,0
299,54,45,0,1
300,39,38,0,0
301,54,45,1,1
302,46,42,0,0
303,61,49,1,1
304,63,51,1,1
305,66,51,1,1
306,47,44,0,0
307,44,40,0,0
308,67,51,1,1
309,56,43,1,0
310,39,39,0,0
311,74,56,1,1
